CustomerID,frequency
15619,1
17389,34
14450,3
15727,7
15790,1
13285,4
14570,2
16574,1
13832,1
13623,5
15957,1
16503,4
17679,2
17420,3
15447,1
16386,2
18024,2
16861,2
16339,1
12940,2
14465,3
15967,2
14423,1
18161,5
14536,1
12471,30
12626,9
18218,2
16500,6
18282,2
13261,2
14148,1
15100,3
14075,3
14514,3
16916,2
15004,1
17172,1
15254,1
12715,1
12367,1
12611,1
15738,16
14377,2
17837,8
17809,12
13601,2
14289,6
16791,7
15655,1
15296,6
17754,5
18221,5
12393,4
13875,5
16924,3
14420,1
14997,3
14837,4
13060,1
14714,1
17775,1
17708,2
16283,5
17783,2
13483,1
13207,2
17044,1
16680,1
16224,4
17223,2
15382,6
13898,1
17193,7
15604,1
14315,6
16828,2
13188,1
14958,3
18043,3
17712,1
13508,1
14944,12
14713,11
15292,1
13225,7
17190,2
14779,3
16999,2
17950,3
16117,1
16706,3
15740,1
16232,4
15429,2
16565,1
15535,4
13923,1
14770,2
16094,4
13504,1
13329,2
14660,2
17836,1
17154,1
12607,1
13398,1
14752,1
15462,3
13468,37
16027,6
17346,15
16549,10
12694,2
15070,1
15026,3
15146,2
16295,4
16985,10
17438,1
16526,1
16506,2
13500,3
15594,5
14124,1
16119,2
16510,1
15221,1
14054,1
14284,2
13313,5
16255,8
14030,8
15827,14
17613,14
15983,4
12717,2
17677,30
14477,4
15584,4
17213,7
12530,4
15781,3
14245,2
15216,1
16601,1
13544,2
17904,1
16505,1
16257,1
12727,7
14532,4
12723,5
15634,1
12757,13
16766,2
14760,1
16954,9
17924,7
17396,8
16835,2
16800,1
15157,3
17502,4
12559,2
15348,1
17462,2
17392,2
18174,1
16947,1
12401,1
12436,1
12523,11
15270,7
17972,1
15973,1
15904,1
17969,2
17926,2
15164,3
14437,1
18014,1
16317,3
15091,1
17265,2
17774,4
17525,1
16648,1
14085,18
13494,1
13003,3
16813,10
13516,3
17554,5
15491,6
13046,2
17430,2
17639,1
17253,1
14658,2
15658,5
13967,1
15093,6
13720,4
17588,3
15557,1
15497,2
13994,6
16801,4
14332,3
16968,2
13751,1
17388,4
14064,5
12384,2
14801,1
16738,1
14589,1
16913,1
15850,2
13368,2
18030,2
12494,7
14336,4
12755,2
18193,1
17397,2
16274,1
16125,1
17508,1
12355,1
18105,1
12782,5
18085,2
15716,4
14715,4
13170,1
13066,2
15637,1
17347,1
12837,1
12566,1
12854,3
16721,1
14935,1
13594,1
14101,6
12362,10
16930,3
17001,11
14410,9
15844,1
15116,4
16189,2
13220,4
16532,3
14044,4
15130,1
17353,2
13782,6
13960,2
16671,3
14501,2
13745,1
14703,1
15398,2
14180,25
13027,6
14525,9
17059,5
14555,2
17678,1
15795,1
14554,4
13109,2
18240,1
16244,2
15840,2
13904,2
15060,4
12447,1
17297,1
18071,2
17647,1
15253,5
13726,2
14733,12
14367,16
16839,34
16455,7
14056,23
16265,9
17955,4
17081,2
15234,1
17147,4
14776,11
17890,2
18278,1
14117,1
13045,1
16366,1
15096,1
14687,1
15503,1
14642,1
12948,7
12453,1
13104,6
15105,7
13166,1
16053,2
12373,1
14177,4
14141,4
12885,3
16043,4
15923,1
12913,5
15733,1
14647,1
17542,1
13873,3
